Timestamp,Group Index,Interaction Area,Centroid X,Centroid Y,Group Radius,Person Index,Person X,Person Y,Person Orientation,Runtime
1739522682,0,0.0,2.1060622437170267,0.03787348252428855,0.32454273104667664,0,2.751941204071045,0.10231180489063263,-174.30254443780885,0.10831952095031738
1739522682,0,0.0,2.1060622437170267,0.03787348252428855,0.32454273104667664,1,1.5338573455810547,0.45986077189445496,-36.40787805265691,0.10831952095031738
1739522682,0,0.0,2.2272993179670406,0.07368079596424698,0.26284053921699524,0,2.751882553100586,0.10763669013977051,-176.29645225348824,0.004999999888241291
1739522682,0,0.0,2.2272993179670406,0.07368079596424698,0.26284053921699524,1,1.5267691612243652,0.4622359275817871,-29.0153215568881,0.004999999888241291
1739522682,0,0.0,2.1981435232868014,0.1045920761544777,0.28139162063598633,0,2.7608237266540527,0.11536112427711487,-178.9035589267933,0.006000000052154064
1739522682,0,0.0,2.1981435232868014,0.1045920761544777,0.28139162063598633,1,1.5183334350585938,0.45257627964019775,-27.107200077712747,0.006000000052154064
1739522682,0,0.0,2.3399205728744183,0.09594765703241775,0.20955929160118103,0,2.7585885524749756,0.11537753790616989,-177.34287782924386,0.006000000052154064
1739522682,0,0.0,2.3399205728744183,0.09594765703241775,0.20955929160118103,1,1.5149999856948853,0.4460219144821167,-22.99507052616463,0.006000000052154064
1739522695,0,0.0,1.5429016877671549,0.06292041112494151,0.18861591815948486,0,1.4348000288009644,0.424331396818161,-73.34754724054804,0.09799999743700027
1739522695,0,0.0,1.5429016877671549,0.06292041112494151,0.18861591815948486,1,2.7451252937316895,0.09873177111148834,-178.29380056102633,0.09799999743700027
1739522695,0,0.0,1.9597872742845646,-0.1587951099064252,0.40765219926834106,0,2.7267649173736572,0.11773071438074112,-160.1737578933271,0.3237309455871582
1739522695,0,0.0,1.9597872742845646,-0.1587951099064252,0.40765219926834106,1,1.5498002767562866,0.4408189654350281,-55.63757475341433,0.3237309455871582
1739522695,0,0.0,0.9390825943422759,0.1554489525004224,0.731869637966156,0,2.2474117279052734,-0.5009102821350098,153.358111390789,0.09808778762817383
1739522695,0,0.0,0.9390825943422759,0.1554489525004224,0.731869637966156,1,2.7432353496551514,0.10636909306049347,178.44171985118388,0.09808778762817383
1739522695,0,0.0,0.9390825943422759,0.1554489525004224,0.731869637966156,2,1.5512001514434814,0.4436728060245514,143.1178935162415,0.09808778762817383
1739522695,0,0.0,0.7603720910059448,0.1581540725046933,0.8126423954963684,0,2.243823289871216,-0.5058664679527283,155.88581665977455,0.09780263900756836
