Timestamp,Group Index,Interaction Area,Centroid X,Centroid Y,Group Radius,Person Index,Person X,Person Y,Person Orientation,Runtime
1739521512,0,0,1.53219184981868,0.102997199630198,0.460653752088547,0,2.29470610618591,-0.414090365171433,145.85743268817,0.099091053009033
1739521512,0,0,1.53219184981868,0.102997199630198,0.460653752088547,1,2.37394118309021,0.549866914749146,-152.036964320839,0.099091053009033
1739521513,0,0,1.49569989706927,0.123193050934354,0.479384690523148,0,2.29135298728943,-0.411760121583939,146.085293994444,0.00800000037998
1739521513,0,0,1.49569989706927,0.123193050934354,0.479384690523148,1,2.37394118309021,0.546204388141632,-154.281868381274,0.00800000037998
1739521513,0,0,1.53425564933221,0.085334626929563,0.457547396421433,0,2.29964709281921,-0.416237354278564,146.762600156086,0.009999999776483
1739521513,0,0,1.53425564933221,0.085334626929563,0.457547396421433,1,2.3779411315918,0.549683034420013,-151.172451819391,0.009999999776483
1739521513,0,0,1.52100318006754,0.06079308909945,0.45424872636795,0,2.29464745521545,-0.415486425161362,148.382253453428,0.097990274429321
1739521513,0,0,1.52100318006754,0.06079308909945,0.45424872636795,1,2.37694096565247,0.548695266246796,-150.315968618361,0.097990274429321
1739521513,0,0,1.53300037035095,0.071601547989384,0.451198011636734,0,2.29341197013855,-0.414292216300964,147.42191701123,0.096725225448608
1739521513,0,0,1.53300037035095,0.071601547989384,0.451198011636734,1,2.37741208076477,0.548395812511444,-150.548899448769,0.096725225448608
1739521513,0,0,1.51880909117374,0.0903547565246,0.461432307958603,0,2.29188251495361,-0.41366571187973,146.896866758273,0.007000000216067
1739521513,0,0,1.51880909117374,0.0903547565246,0.461432307958603,1,2.37564706802368,0.547958374023438,-151.895070249391,0.007000000216067
1739521513,0,0,1.4880104593791,0.091993880865075,0.475298523902893,0,2.29282355308533,-0.413882255554199,147.84803040917,0.00800000037998
1739521513,0,0,1.4880104593791,0.091993880865075,0.475298523902893,1,2.377117395401,0.546890437602997,-152.90421073352,0.00800000037998
1739521513,0,0,1.530364863176,0.105688375635264,0.462587296962738,0,2.29623556137085,-0.413339614868164,145.874638965512,0.098573446273804
1739521513,0,0,1.530364863176,0.105688375635264,0.462587296962738,1,2.37617635726929,0.546741724014282,-152.45994799493,0.098573446273804
1739521513,0,0,1.49569989706927,0.123193050934354,0.479384690523148,0,2.29135298728943,-0.411760121583939,146.085293994444,0.00800000037998
1739521513,0,0,1.49569989706927,0.123193050934354,0.479384690523148,1,2.37394118309021,0.546204388141632,-154.281868381274,0.00800000037998
1739521513,0,0,1.56652616246428,0.066139049763298,0.434134870767593,0,2.29117655754089,-0.412164330482483,146.573309700291,0.007000000216067
1739521513,0,0,1.56652616246428,0.066139049763298,0.434134870767593,1,2.37864708900452,0.546585023403168,-149.391690050495,0.007000000216067
1739521513,0,0,1.5509821936648,0.097230510520348,0.451579868793488,0,2.29652953147888,-0.412530899047852,145.637976352169,0.00800000037998
1739521513,0,0,1.5509821936648,0.097230510520348,0.451579868793488,1,2.38170552253723,0.547649145126343,-151.533427039809,0.00800000037998
1739521514,0,0,1.53628838322842,0.126782193710277,0.467112630605698,0,2.29905891418457,-0.41262298822403,144.733358571402,0.104240655899048
1739521514,0,0,1.53628838322842,0.126782193710277,0.467112630605698,1,2.37611746788025,0.546038269996643,-153.470898190694,0.104240655899048
1739521514,0,0,1.54584875569711,0.098185966193747,0.453538745641708,0,2.29523539543152,-0.412900388240814,145.705768660029,0.00899999961257
1739521514,0,0,1.54584875569711,0.098185966193747,0.453538745641708,1,2.37658786773682,0.545405149459839,-151.70469160347,0.00899999961257
1739521514,0,0,1.46678130826478,0.078102806861117,0.48063650727272,0,2.29405879974365,-0.411445766687393,149.384710005822,0.009999999776483
1739521514,0,0,1.46678130826478,0.078102806861117,0.48063650727272,1,2.37500023841858,0.545107066631317,-152.78786791343,0.009999999776483
1739521514,0,0,1.54067078694117,0.129036579665946,0.463890135288238,0,2.29576468467712,-0.410045444965363,144.475928611153,0.004999999888241
1739521514,0,0,1.54067078694117,0.129036579665946,0.463890135288238,1,2.37652945518494,0.545847773551941,-153.496297941218,0.004999999888241
1739521514,0,0,1.54584875569711,0.098185966193747,0.453538745641708,0,2.29523539543152,-0.412900388240814,145.705768660029,0.00899999961257
1739521514,0,0,1.54584875569711,0.098185966193747,0.453538745641708,1,2.37658786773682,0.545405149459839,-151.70469160347,0.00899999961257
